Column1,Column2,Column3,Column4,Column5.1,Column6,Column7,Column8
index,runs,opponent,ground,,match,Match_No,total
20,31,SouthAfrica,Jaipur,2/21/2010,ODI,19,790
22,57,SouthAfrica,Ahmedabad,2/27/2010,ODI,20,847
23,0,Zimbabwe,Bulawayo,5/28/2010,ODI,21,847
24,82,SriLanka,Bulawayo,5/30/2010,ODI,22,929
25,18,Zimbabwe,Harare,6/3/2010,ODI,23,947
26,68,SriLanka,Harare,6/5/2010,ODI,24,1015
27,26,Zimbabwe,Harare,6/12/2010,T20,25,1041
29,11,Bangladesh,Dambulla,6/16/2010,ODI,26,1052
30,18,Pakistan,Dambulla,6/19/2010,ODI,27,1070
31,10,SriLanka,Dambulla,6/22/2010,ODI,28,1080
32,28,SriLanka,Dambulla,6/24/2010,ODI,29,1108
33,0,SriLanka,Dambulla,8/16/2010,ODI,30,1108
34,8,NewZealand,Dambulla,8/25/2010,ODI,31,1116
35,37,SriLanka,Dambulla,8/28/2010,ODI,32,1153
36,118,Australia,Visakhapatnam,10/20/2010,ODI,33,1271
37,105,NewZealand,Guwahati,11/28/2010,ODI,34,1376
38,64,NewZealand,Jaipur,12/1/2010,ODI,35,1440
39,63,NewZealand,Vadodara,12/4/2010,ODI,36,1503
40,0,NewZealand,Bengaluru,12/7/2010,ODI,37,1503
41,2,NewZealand,Chennai,12/10/2010,ODI,38,1505
42,28,SouthAfrica,Durban,1/9/2011,T20,39,1533
43,54,SouthAfrica,Durban,1/12/2011,ODI,40,1587
44,22,SouthAfrica,Johannesburg,1/15/2011,ODI,41,1609
45,28,SouthAfrica,CapeTown,1/18/2011,ODI,42,1637
46,87,SouthAfrica,Gqeberha,1/21/2011,ODI,43,1724
47,2,SouthAfrica,Centurion,1/23/2011,ODI,44,1726
48,100,Bangladesh,Mirpur,2/19/2011,ODI,45,1826
49,8,England,Bengaluru,2/27/2011,ODI,46,1834
50,34,Ireland,Bengaluru,3/6/2011,ODI,47,1868
51,12,Netherlands,Delhi,3/9/2011,ODI,48,1880
52,1,SouthAfrica,Nagpur,3/12/2011,ODI,49,1881
53,59,WestIndies,Chennai,3/20/2011,ODI,50,1940
54,24,Australia,Ahmedabad,3/24/2011,ODI,51,1964
55,9,Pakistan,Mohali,3/30/2011,ODI,52,1973
56,35,SriLanka,Wankhede,4/2/2011,ODI,53,2008
57,14,WestIndies,PortofSpain,6/4/2011,T20,54,2022
58,2,WestIndies,PortofSpain,6/6/2011,ODI,55,2024
59,81,WestIndies,PortofSpain,6/8/2011,ODI,56,2105
60,0,WestIndies,NorthSound,6/11/2011,ODI,57,2105
61,22,WestIndies,NorthSound,6/13/2011,ODI,58,2127
62,94,WestIndies,Kingston,6/16/2011,ODI,59,2221
63,4,WestIndies,Kingston,6/20/2011,Test,60,2225
64,15,WestIndies,Kingston,6/20/2011,Test,61,2240
65,0,WestIndies,Bridgetown,6/28/2011,Test,62,2240
66,27,WestIndies,Bridgetown,6/28/2011,Test,63,2267
67,30,WestIndies,Roseau,7/6/2011,Test,64,2297
69,4,England,Manchester,8/31/2011,T20,65,2301
70,55,England,Chester-le-Street,9/3/2011,ODI,66,2356
71,9,England,Southampton,9/6/2011,ODI,67,2365
72,7,England,TheOval,9/9/2011,ODI,68,2372
73,16,England,Lord's,9/11/2011,ODI,69,2388
74,107,England,Cardiff,9/16/2011,ODI,70,2495
75,37,England,Hyderabad(Deccan),10/14/2011,ODI,71,2532
76,112,England,Delhi,10/17/2011,ODI,72,2644
77,35,England,Mohali,10/20/2011,ODI,73,2679
78,86,England,Wankhede,10/23/2011,ODI,74,2765
79,0,England,Kolkata,10/25/2011,ODI,75,2765
80,15,England,Kolkata,10/29/2011,T20,76,2780
81,52,WestIndies,Wankhede,11/22/2011,Test,77,2832
82,63,WestIndies,Wankhede,11/22/2011,Test,78,2895
83,3,WestIndies,Cuttack,11/29/2011,ODI,79,2898
